C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\ELMS_WebAPI.dll.config
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\ELMS_WebAPI.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\ELMS_WebAPI.pdb
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\csc.exe
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\csc.exe.config
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\csc.rsp
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\csi.exe
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\csi.exe.config
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\csi.rsp
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.CSharp.Core.targets
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.Managed.Core.targets
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.AppContext.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Collections.Immutable.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Console.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Globalization.Calendars.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.IO.Compression.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.IO.FileSystem.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Net.Http.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Net.Sockets.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Reflection.Metadata.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.ValueTuple.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Xml.ReaderWriter.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Xml.XmlDocument.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Xml.XPath.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\vbc.exe
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\vbc.exe.config
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\vbc.rsp
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\VBCSCompiler.exe
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\VBCSCompiler.exe.config
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\EntityFramework.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\EntityFramework.SqlServer.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\Newtonsoft.Json.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\System.Net.Http.Formatting.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\System.Web.Http.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\System.Web.Http.WebHost.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\EntityFramework.xml
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\EntityFramework.SqlServer.xml
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\Newtonsoft.Json.xml
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\System.Net.Http.Formatting.xml
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\System.Web.Http.xml
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\System.Web.Http.WebHost.xml
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\obj\Debug\ELMS_WebAPI.csprojAssemblyReference.cache
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\obj\Debug\ELMS_WebAPI.csproj.CopyComplete
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\obj\Debug\ELMS_WebAPI.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\obj\Debug\ELMS_WebAPI.pdb
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\System.Web.Cors.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\System.Web.Http.Cors.dll
C:\BOOTCAMP LMS\ELMS_WebAPI\ELMS_WebAPI\bin\System.Web.Http.Cors.xml
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\ELMS_WebAPI.dll.config
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\ELMS_WebAPI.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\ELMS_WebAPI.pdb
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\csc.exe
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\csc.exe.config
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\csc.rsp
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\csi.exe
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\csi.exe.config
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\csi.rsp
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.CSharp.Core.targets
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.Managed.Core.targets
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.AppContext.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Collections.Immutable.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Console.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Globalization.Calendars.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.IO.Compression.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.IO.FileSystem.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Net.Http.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Net.Sockets.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Reflection.Metadata.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.ValueTuple.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Xml.ReaderWriter.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Xml.XmlDocument.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Xml.XPath.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\vbc.exe
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\vbc.exe.config
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\vbc.rsp
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\VBCSCompiler.exe
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\roslyn\VBCSCompiler.exe.config
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\EntityFramework.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\EntityFramework.SqlServer.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\Newtonsoft.Json.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\System.Net.Http.Formatting.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\System.Web.Cors.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\System.Web.Http.Cors.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\System.Web.Http.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\System.Web.Http.WebHost.dll
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\EntityFramework.xml
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\EntityFramework.SqlServer.xml
C:\BOOTCAMP LMS\MVC ELMS\ELMS_WebAPI\ELMS_WebAPI\bin\System.Web.Http.Cors.xml
